"count","bin","context","species","ran","hemisphere","age"
0,78,"cortex","Bcl11b",1,"left",12
0,77,"cortex","Bcl11b",1,"left",12
1,76,"cortex","Bcl11b",1,"left",12
0,80,"cortex","Bcl11b",1,"left",12
0,76,"cortex","Bcl11b",1,"left",12
0,76,"cortex","Bcl11b",1,"left",12
0,77,"cortex","Bcl11b",1,"left",12
0,77,"cortex","Bcl11b",1,"left",12
0,76,"cortex","Bcl11b",1,"left",12
0,76,"cortex","Bcl11b",1,"left",12
0,75,"cortex","Bcl11b",1,"left",12
0,76,"cortex","Bcl11b",1,"left",12
0,78,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
0,80,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
1,93,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
1,95,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
1,94,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
1,92,"cortex","Bcl11b",1,"left",12
1,90,"cortex","Bcl11b",1,"left",12
4,92,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
1,88,"cortex","Bcl11b",1,"left",12
1,89,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
1,85,"cortex","Bcl11b",1,"left",12
1,80,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
1,86,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
1,79,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
3,83,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
1,82,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
0,81,"cortex","Bcl11b",1,"left",12
1,80,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
1,99,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
1,99,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
1,96,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
2,94,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
1,98,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
1,100,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
1,99,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
1,100,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
5,99,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
1,93,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
1,88,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
1,96,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
1,92,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
1,90,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
1,92,"cortex","Bcl11b",1,"left",12
1,86,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
1,88,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
1,86,"cortex","Bcl11b",1,"left",12
0,86,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
1,85,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
1,89,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
1,83,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
2,86,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,82,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,83,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,84,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,88,"cortex","Bcl11b",1,"left",12
0,87,"cortex","Bcl11b",1,"left",12
0,85,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
1,97,"cortex","Bcl11b",1,"left",12
1,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,100,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
1,99,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
1,96,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,99,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
1,96,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,96,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,95,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
0,91,"cortex","Bcl11b",1,"left",12
1,96,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,94,"cortex","Bcl11b",1,"left",12
0,98,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
1,94,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,92,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,90,"cortex","Bcl11b",1,"left",12
0,97,"cortex","Bcl11b",1,"left",12
0,93,"cortex","Bcl11b",1,"left",12
0,89,"cortex","Bcl11b",1,"left",12
