"mouse","ZT","bin","gene","count"
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00685243376758926
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0138773478968943
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.09734743958256e-07
1,0,1,"arntl",0
1,0,1,"arntl",0.000136902855407683
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",5.03559542508469e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.42983398152552e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.71230786882859e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",3.72532753090127e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00175345155710716
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",8.03183195827728e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",3.87190297601592e-08
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000641173832597985
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00139645307291048
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.6554390272816e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0764451198201623
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0014742202872231
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",1.67700702391471e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000237982892642208
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",8.35411957158527e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0148945207876352
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00114124450090536
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000821684345543972
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",5.72932145210814e-05
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000388713959948106
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.0059299782305775
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",4.99261713038379e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.41663499522815e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",7.69948952594746e-07
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000122885092210367
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000683474139258067
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",9.52904574447189e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.000177791832248531
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",2.24572024620784e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00137802094048745
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00130728791315704
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00281410904585044
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",4.53362695118642e-06
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0.00123167902434318
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
1,0,1,"arntl",0
